Red: Red de Vigilancia y Control de la Contaminaci�n Atmosf�rica,,,,,,,,,,,,,,,,,,,
Estaci�n: 46250050-Val�ncia - Bulevard Sud,,,,,,,,,,,,,,,,,,,

FECHA,BaP,Cd,NH3,DahA,IcdP,BkFA,BjFA,BbFA,BaA,SO2,NO,NO2,PM10,Ni,NOx,O3,As,Pb,FA
,ng/m�N,ng/m�N,�g/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,�g/m�,�g/m�,�g/m�,�g/m�,ng/m�N,�g/m�,�g/m�,ng/m�N,�g/m�,ng/m�N
01/01/2023,"0,43",,5,"0,1","0,37","0,4","0,24","0,52","0,17",6,10,23,27,,38,21,,,"0,2"
02/01/2023,,,8,,,,,,,5,18,29,,,56,16,,,
03/01/2023,,,9,,,,,,,5,24,28,39,,66,16,,,
04/01/2023,,,7,,,,,,,5,22,27,,,61,15,,,
05/01/2023,"0,62",,6,"0,04","0,44","0,45","0,2","0,46","0,27",6,16,25,27,,50,15,,,"0,23"
06/01/2023,,,6,,,,,,,6,15,24,26,,47,18,,,
07/01/2023,,,6,,,,,,,6,8,11,20,,23,34,,,
08/01/2023,,,8,,,,,,,4,3,5,,,9,51,,,
09/01/2023,"0,18",,6,"0,04","0,12","0,14","0,04","0,14","0,12",4,15,25,15,,47,32,,,"0,15"
10/01/2023,,,4,,,,,,,5,11,26,,,43,25,,,
11/01/2023,,,5,,,,,,,5,9,22,,,35,20,,,
12/01/2023,,,5,,,,,,,6,14,27,,,49,16,,,
13/01/2023,"0,3",,5,"0,04","0,35","0,43","0,2","0,51","0,27",6,31,33,30,,80,13,,,"0,33"
14/01/2023,,,6,,,,,,,6,5,15,,,22,24,,,
15/01/2023,,,5,,,,,,,5,2,5,13,,7,43,,,
16/01/2023,,,4,,,,,,,5,1,4,,,6,,,,
17/01/2023,,,5,,,,,,,5,2,6,11,,8,,,,
18/01/2023,,,2,,,,,,,5,2,11,,,13,,,,
19/01/2023,,,2,,,,,,,6,1,6,7,,8,,,,
20/01/2023,,,3,,,,,,,5,17,26,,,52,41,,,
21/01/2023,,,3,,,,,,,6,7,15,,,26,43,,,
22/01/2023,,,2,,,,,,,5,1,5,,,6,,,,
23/01/2023,,,2,,,,,,,4,15,29,22,,51,28,,,
24/01/2023,,,3,,,,,,,3,,,,,,35,,,
25/01/2023,,,3,,,,,,,3,11,31,18,,48,28,,,
26/01/2023,,,3,,,,,,,3,21,32,,,63,28,,,
27/01/2023,,,4,,,,,,,3,20,33,18,,63,27,,,
28/01/2023,,,4,,,,,,,3,9,21,,,34,43,,,
29/01/2023,,,4,,,,,,,3,3,13,,,18,44,,,
30/01/2023,,,6,,,,,,,3,18,31,,,58,24,,,
31/01/2023,,,6,,,,,,,3,32,36,24,,85,20,,,
01/02/2023,,"0,32",6,,,,,,,3,25,36,29,"4,84",74,25,"0,42","0,01",
02/02/2023,,,6,,,,,,,3,24,38,36,,74,25,,,
03/02/2023,,"0,14",6,,,,,,,3,19,38,32,"2,75",66,27,"0,56","0,01",
04/02/2023,,,5,,,,,,,3,16,40,27,,64,24,,,
05/02/2023,,"0,26",6,,,,,,,3,10,29,30,"2,2",43,31,"0,28","0,01",
06/02/2023,"0,19",,7,"0,04","0,33","0,33","0,17","0,36","0,13",3,6,18,27,,26,44,,,"0,17"
07/02/2023,,,7,,,,,,,3,13,26,,,46,40,,,
08/02/2023,,,7,,,,,,,3,6,18,,,27,50,,,
09/02/2023,,,6,,,,,,,3,7,20,,,32,61,,,
10/02/2023,,,5,,,,,,,3,28,37,27,,79,24,,,
11/02/2023,,,5,,,,,,,3,11,31,,,48,40,,,
12/02/2023,,,5,,,,,,,3,8,29,20,,41,43,,,
13/02/2023,,,5,,,,,,,3,15,33,,,56,36,,,
14/02/2023,,,6,,,,,,,3,14,30,,,51,48,,,
15/02/2023,,,6,,,,,,,3,20,33,,,63,46,,,
16/02/2023,,,6,,,,,,,3,18,38,25,,66,27,,,
17/02/2023,,,5,,,,,,,3,22,37,,,71,28,,,
18/02/2023,,,6,,,,,,,3,11,34,30,,51,34,,,
19/02/2023,,,7,,,,,,,3,11,31,,,47,30,,,
20/02/2023,,,8,,,,,,,3,30,52,51,,98,14,,,
21/02/2023,,,8,,,,,,,3,30,53,,,99,12,,,
22/02/2023,,,10,,,,,,,5,35,38,,,91,23,,,
23/02/2023,,,9,,,,,,,3,13,29,,,49,31,,,
24/02/2023,,,5,,,,,,,3,9,26,12,,40,40,,,
25/02/2023,,,5,,,,,,,3,4,16,,,23,52,,,
26/02/2023,,,4,,,,,,,3,3,8,16,,13,70,,,
27/02/2023,,,,,,,,,,3,3,15,,,20,73,,,
28/02/2023,,,,,,,,,,3,7,42,,,51,56,,,
