Red: Red de Vigilancia y Control de la Contaminaci�n Atmosf�rica,,,,,,,,,,,,,,,,,,,
Estaci�n: 46250050-Val�ncia - Bulevard Sud,,,,,,,,,,,,,,,,,,,

FECHA,NO,NO2,PM10,Ni,NOx,O3,As,Pb,BaP,Cd,NH3,FA,DahA,IcdP,BkFA,BjFA,BbFA,BaA,SO2
,�g/m�,�g/m�,�g/m�,ng/m�N,�g/m�,�g/m�,ng/m�N,�g/m�,ng/m�N,ng/m�N,�g/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,�g/m�
01/01/2021,3,12,6,"0,19",17,60,"0,14","0,01",,"0,01",1,,,,,,,,3
02/01/2021,3,14,7,,18,58,,,"0,07",,1,"0,08","0,04","0,11","0,07","0,04","0,12","0,07",4
03/01/2021,2,11,8,"0,06",14,54,"0,14","0,01",,0,1,,,,,,,,3
04/01/2021,3,13,11,,18,50,,,,,1,,,,,,,,
05/01/2021,26,37,21,"1,31",77,27,"0,28","0,01",,"0,23",2,,,,,,,,7
06/01/2021,14,34,19,,55,28,,,"0,34",,2,"0,17","0,11","0,38","0,3","0,22","0,47","0,2",9
07/01/2021,11,33,12,"0,47",50,33,"0,42","0,01",,"0,08",2,,,,,,,,8
08/01/2021,11,32,9,,49,39,,,,,3,,,,,,,,7
09/01/2021,3,21,6,"0,19",25,46,"0,14","0,01",,"0,01",2,,,,,,,,6
10/01/2021,14,31,14,,52,24,,,"0,35",,1,"0,16","0,12","0,37","0,3","0,22","0,47","0,2",7
11/01/2021,30,51,25,"1,92",97,18,"0,42","0,01",,"0,2",1,,,,,,,,5
12/01/2021,12,36,,,55,38,,,,,1,,,,,,,,3
13/01/2021,16,47,31,"2,48",71,,"0,42","0,03",,"0,18",2,,,,,,,,4
14/01/2021,34,54,36,,106,36,,,"0,3",,3,"0,46","0,12","0,47","0,37","0,28","0,63","0,3",5
15/01/2021,8,30,16,"1,22",43,40,"0,14","0,01",,"0,05",3,,,,,,,,4
16/01/2021,6,24,15,,34,50,,,,,2,,,,,,,,4
17/01/2021,3,21,15,"1,22",25,53,"0,14","0,01",,"0,04",2,,,,,,,,4
18/01/2021,31,45,34,,92,28,,,,,4,,,,,,,,6
19/01/2021,43,53,,,120,15,,,,,4,,,,,,,,6
20/01/2021,67,58,48,,161,13,,,,,5,,,,,,,,6
21/01/2021,3,12,,,16,61,,,,,7,,,,,,,,4
22/01/2021,2,10,13,,14,68,,,"0,04",,3,"0,04","0,04","0,04","0,04","0,04","0,04","0,04",4
23/01/2021,2,7,,,11,73,,,,,1,,,,,,,,4
24/01/2021,2,5,13,,8,73,,,,,1,,,,,,,,3
25/01/2021,7,20,,,30,44,,,,,1,,,,,,,,4
26/01/2021,33,47,35,,98,20,,,,,2,,,,,,,,7
27/01/2021,53,42,27,"1,45",122,13,"0,42","0,01",,"0,15",4,,,,,,,,6
28/01/2021,13,25,17,,44,15,,,,,5,,,,,,,,5
29/01/2021,11,23,16,"0,75",40,25,"0,28","0,01",,"0,02",3,,,,,,,,5
30/01/2021,2,5,19,,9,56,,,"0,04",,3,"0,04","0,04","0,04","0,04","0,04","0,04","0,04",4
31/01/2021,2,3,9,"0,33",6,70,0,"0,01",,0,1,,,,,,,,4
